groups questions,questionnumber,Questions,
,q1,What year are you at Emory? (Answer numerically),q1-What year are you at Emory? (Answer numerically)
,q2,What is your sex assigned at birth?,q2-What is your sex assigned at birth?
,q3,What gender do you identify with?,q3-What gender do you identify with?
,q4,What is your age? Provide a numerical answer.,q4-What is your age? Provide a numerical answer.
,q5,What ethnicity do you identify as?,q5-What ethnicity do you identify as?
,q6,Which country are you originally from? Capitalize the first letter.,q6-Which country are you originally from? Capitalize the first letter.
,q7,Which state are you originally from? Use all capital letters and provide the abbreviation or type INT if international,q7-Which state are you originally from? Use all capital letters and provide the abbreviation or type INT if international
,q8,"What is your cumulative GPA up to this point? (Answer from 0.0 to 4.0; if you have not received a University GPA, list your high school GPA or equivalent on a scale of 0-4.0","q8-What is your cumulative GPA up to this point? (Answer from 0.0 to 4.0; if you have not received a University GPA, list your high school GPA or equivalent on a scale of 0-4.0"
,q9,What economic background do you fall into? Parents' income in USD. ,q9-What economic background do you fall into? Parents' income in USD. 
,q10,What is your primary major?,q10-What is your primary major?
,q11,Are you coming from Oxford College?,q11-Are you coming from Oxford College?
,q12,How happy have you been at Emory? (Answer on a scale of 1 – 5 with 5 being as happy as can be),q12-How happy have you been at Emory? (Answer on a scale of 1 – 5 with 5 being as happy as can be)
,q13,"What are your dietary preferences? (Answer numerically with 1 = Omnivorous, 2 = Vegetarian, 3 = Vegan, 4 = Kosher, 5 = Other)","q13-What are your dietary preferences? (Answer numerically with 1 = Omnivorous, 2 = Vegetarian, 3 = Vegan, 4 = Kosher, 5 = Other)"
,q14,"On average, how many hours of sleep do you get per night? (Answer with an integer from 0 to 24)","q14-On average, how many hours of sleep do you get per night? (Answer with an integer from 0 to 24)"
,q15,Do you practice sleep hygiene? Not looking at any screen an hour before you go to bed.,q15-Do you practice sleep hygiene? Not looking at any screen an hour before you go to bed.
,q16,"How often do you read the news? (Answer numerically with 1 = at least once a day, 2 = at least once a week, 4 = at least once a month, 5 = other)","q16-How often do you read the news? (Answer numerically with 1 = at least once a day, 2 = at least once a week, 4 = at least once a month, 5 = other)"
,q17,Do you identify as an extrovert or introvert?,q17-Do you identify as an extrovert or introvert?
,q18,On average how many hours a day do you spend on social media? Answer with an integer between 0 to 24.,q18-On average how many hours a day do you spend on social media? Answer with an integer between 0 to 24.
